Time,Signal
0.0,0.0
0.008,0.0586094563110965
0.016,0.11701741194167746
0.024,0.17502305897527606
0.032,0.232426972641784
0.04,0.2890317969444716
0.048,0.34464292317451706
0.056,0.39906915898029527
0.064,0.4521233856911508
0.07200000000000001,0.5036232016357609
0.08,0.5533915492433441
0.088,0.6012573237717266
0.096,0.6470559615694443
0.10400000000000001,0.6906300058494229
0.112,0.7318296480290912
0.12,0.7705132427757893
0.128,0.8065477949867326
0.136,0.839809417029283
0.14400000000000002,0.8701837546695258
0.152,0.8975663802247975
0.16,0.9218631515885005
0.168,0.9429905358928645
0.176,0.9608758966968985
0.184,0.9754577437121731
0.192,0.986685944207868
0.2,0.9945218953682734
0.20800000000000002,0.9989386570101713
0.216,0.9999210442038161
0.224,0.9974656794790775
0.232,0.9915810044372617
0.24,0.9822872507286887
0.248,0.969616370495806
0.256,0.9536119265209759
0.264,0.934328942456612
0.272,0.9118337136525757
0.28,0.8862035792312146
0.28800000000000003,0.857526656193652
0.296,0.8259015364714786
0.304,0.7914369479653858
0.312,0.7542513807361036
0.32,0.7144726796328033
0.328,0.672237604759516
0.336,0.6276913612907002
0.34400000000000003,0.5809871002524596
0.352,0.5322853919857338
0.36,0.4817536741017152
0.368,0.4295656758274283
0.376,0.37590082072058645
0.384,0.32094360980720926
0.392,0.2648829872627806
0.4,0.20791169081775887
0.40800000000000003,0.15022558912075668
0.41600000000000004,0.09202300833754685
0.424,0.0335040503010713
0.432,0.02513009544333757
0.44,0.08367784333231548
0.448,0.14193790484034471
0.456,0.19970998051440725
0.464,0.2567954486081879
0.47200000000000003,0.3129980479482787
0.48,0.3681245526846779
0.488,0.42198543660578264
0.496,0.4743955247339295
0.504,0.5251746299612958
0.512,0.57414817253739
0.52,0.6211477802783106
0.528,0.6660118674342518
0.536,0.7085861902250865
0.544,0.7487243771340865
0.552,0.7862884321366191
0.56,0.8211492091337043
0.5680000000000001,0.8531868559593204
0.5760000000000001,0.8822912264349537
0.584,0.9083622590547311
0.592,0.9313103209992203
0.6,0.9510565162951535
0.608,0.9675329570616299
0.616,0.9806829969102356
0.624,0.9904614256966513
0.632,0.9968346249541847
0.64,0.9997806834748455
0.648,0.9992894726405892
0.656,0.9953626812457439
0.664,0.988013809690895
0.672,0.9772681235681933
0.68,0.963162566797658
0.6880000000000001,0.9457456346131167
0.6960000000000001,0.9250772068344579
0.704,0.9012283419994112
0.712,0.8742810330626335
0.72,0.844327925502015
0.728,0.8114719988013609
0.736,0.7758262124045193
0.744,0.737513117358174
0.752,0.6966644349784803
0.76,0.653420603990105
0.768,0.607930297694605
0.776,0.5603499128281444
0.784,0.5108430318658597
0.792,0.4595798606214877
0.8,0.4067366430757993
0.808,0.3524950554456777
0.8160000000000001,0.2970415815770342
0.8240000000000001,0.24056687180899103
0.8320000000000001,0.18326508751355922
0.84,0.1253332335643038
0.848,0.06697048102898452
0.856,0.008377482414770338
0.864,0.05024431817976974
0.872,0.10869337763418518
0.88,0.16676874671610226
0.888,0.22427076094938195
0.896,0.28100172706525167
0.904,0.33676660267638886
0.912,0.39137366683720287
0.92,0.44463517918492784
0.928,0.49636802539537705
0.936,0.54639434673427
0.9440000000000001,0.594542151539714
0.9520000000000001,0.6406459065335622
0.96,0.6845471059286886
0.968,0.7260948163755918
0.976,0.765146195874774
0.984,0.8015669848708769
0.992,0.8352319678401675
1.0,0.8660254037844388
1.008,0.8938414241512639
1.016,0.9185843968125541
1.024,0.9401692548500505
1.032,0.9585217890173762
1.04,0.9735789028731604
1.048,0.9852888297080787
1.056,0.9936113105200085
1.064,0.9985177324254199
1.072,0.9999912270311376
1.08,0.9980267284282714
1.088,0.9926309906089289
1.096,0.9838225642458325
1.104,0.9716317329146738
1.112,0.9561004089784721
1.12,0.9372819894918912
1.1280000000000001,0.9152411726209173
1.1360000000000001,0.8900537352090523
1.1440000000000001,0.861806272254754
1.1520000000000001,0.8305958991958116
1.16,0.7965299180241961
1.168,0.7597254483793047
1.176,0.7203090248879069
1.184,0.6784161621351383
1.192,0.6341908887621898
1.2,0.5877852522924734
1.208,0.5393587963886838
1.216,0.4890780123379567
1.224,0.4371157666509335
1.232,0.38365070674265533
1.24,0.32886664673858235
1.248,0.27295193551732444
1.256,0.21609880916280133
1.264,0.15850273005209206
1.272,0.10036171485121433
1.28,0.041875653729199165
1.288,0.016754376868981728
1.296,0.07532680552793299
1.304,0.1336402588690725
1.312,0.19149425387701308
1.32,0.24868988716485477
1.328,0.30503051880867904
1.336,0.3603224484001961
1.344,0.4143755809932855
1.352,0.46700408065485655
1.36,0.5180270093731313
1.368,0.5672689491267575
1.3760000000000001,0.6145606049760653
1.3840000000000001,0.6597393871030268
1.3920000000000001,0.7026499697988499
1.4000000000000001,0.7431448254773948
1.408,0.7810847318784636
1.416,0.8163392507171843
1.424,0.8487871761338821
1.432,0.878316951402658
1.44,0.9048270524660197
1.448,0.9282263369769633
1.456,0.9484343576484933
1.464,0.9653816388332739
1.472,0.9790099153825298
1.48,0.9892723329629883
1.488,0.9961336091431724
1.496,0.999570154695225
1.504,0.9995701546952249
1.512,0.9961336091431724
1.52,0.9892723329629881
1.528,0.9790099153825296
1.536,0.9653816388332737
1.544,0.9484343576484929
1.552,0.928226336976963
1.56,0.9048270524660192
1.568,0.8783169514026575
1.576,0.8487871761338815
1.584,0.8163392507171837
1.592,0.7810847318784631
1.6,0.743144825477393
1.608,0.7026499697988479
1.616,0.6597393871030248
1.624,0.6145606049760632
1.6320000000000001,0.5672689491267552
1.6400000000000001,0.518027009373129
1.6480000000000001,0.46700408065485416
1.6560000000000001,0.41437558099328303
1.6640000000000001,0.3603224484001936
1.672,0.3050305188086782
1.68,0.24868988716485388
1.688,0.1914942538770122
1.696,0.13364025886907158
1.704,0.07532680552793207
1.712,0.01675437686898081
1.72,0.04187565372920009
1.728,0.10036171485121524
1.736,0.15850273005209298
1.744,0.21609880916280222
1.752,0.2729519355173253
1.76,0.32886664673858323
1.768,0.38365070674265617
1.776,0.4371157666509343
1.784,0.4890780123379575
1.792,0.5393587963886846
1.8,0.5877852522924741
1.808,0.6341908887621904
1.816,0.678416162135139
1.824,0.7203090248879076
1.832,0.7597254483793052
1.84,0.7965299180241967
1.848,0.830595899195813
1.856,0.8618062722547554
1.864,0.8900537352090527
1.872,0.9152411726209184
1.8800000000000001,0.9372819894918922
1.8880000000000001,0.9561004089784729
1.8960000000000001,0.9716317329146744
